name,nationality,sex,date_of_birth,height,weight,sport,gold,silver,bronze
Aaron Gate,NZL,male,11/26/1990,1.81,71,cycling,0,0,0
Aaron Royle,AUS,male,1/26/1990,1.8,67,triathlon,0,0,0
Abbubaker Mobara,RSA,male,2/18/1994,1.75,64,soccer,0,0,0
Abdelaziz Merzougui,ESP,male,8/30/1991,1.75,67,trackfield,0,0,0
Abdelghani Demmou,ALG,male,1/29/1989,1.85,75,soccer,0,0,0
Abdellatif Mohamed Ahmed Mohamed,EGY,male,12/8/1995,1.76,120,wrestling,0,0,0
Abdelmalik Lahoulou,ALG,male,5/7/1992,1.77,72,trackfield,0,0,0
Abdi Nageeye,NED,male,3/2/1989,1.65,54,trackfield,0,0,0
Abdul Khalili,SWE,male,6/7/1992,1.81,71,soccer,0,0,0
Abhinav Bindra,IND,male,9/28/1982,1.75,70,shooting,0,0,0
Abrar Osman,ERI,male,1/1/1994,1.68,58,trackfield,0,0,0
Adam Cwalina,POL,male,1/26/1985,1.87,81,badminton,0,0,0
Adam Marosi,HUN,male,7/26/1984,1.81,75,modern pentathlon,0,0,0
Adam Peaty,GBR,male,12/28/1994,1.93,88,aquatics,1,1,0
Adam Telegdy,HUN,male,11/1/1995,1.94,77,aquatics,0,0,0
Adam Viktora,SEY,male,9/6/1996,1.88,94,aquatics,0,0,0
Adel Mojallalimoghadam,IRI,male,3/21/1993,1.85,82,canoe,0,0,0
Adem Boudjemline,ALG,male,2/28/1994,1.8,85,wrestling,0,0,0
Adham Ahmed Saleh Kahk,EGY,male,6/27/1993,1.6,66,wrestling,0,0,0
Adilson da Silva,BRA,male,1/24/1972,1.7,79,golf,0,0,0
Adrian Andres Puentes Perez,CUB,male,7/3/1988,1.71,76,archery,0,0,0
Adrian Oquendo,CUB,male,2/23/1990,1.89,87,rowing,0,0,0
Adrien Niyonshuti,RWA,male,1/2/1987,1.65,68,cycling,0,0,0
Ageze Guadie,ISR,male,9/11/1989,1.75,56,trackfield,0,0,0
Ahmad Abughaush,JOR,male,2/1/1996,1.78,68,taekwondo,1,0,0
Ahmed Abelrahman,EGY,male,5/26/1996,1.65,60,judo,0,0,0
Ahmed Afifi,EGY,male,3/30/1988,1.94,92,volleyball,0,0,0
Ahmed Bader Magour,QAT,male,3/3/1996,1.9,90,trackfield,0,0,0
Ahmed El Kotb,EGY,male,7/23/1991,1.97,80,volleyball,0,0,0
Ahmed Elahmar,EGY,male,1/27/1984,1.81,79,handball,0,0,0
Ahmed El-Nemr,EGY,male,11/21/1978,1.83,84,archery,0,0,0
Ahmed Goumar,NIG,male,2/22/1988,1.8,73,judo,0,0,0
Ahmed Ibrahim,IRQ,male,2/25/1992,1.84,80,soccer,0,0,0
Ahmed Ragab,EGY,male,9/29/1991,1.74,81,sailing,0,0,0
Aiaal Lazarev,KGZ,male,3/19/1986,1.95,125,wrestling,0,0,0
Aitor Martinez Rodriguez,ESP,male,8/22/1993,1.83,78,aquatics,0,0,0
Akashdeep Singh,IND,male,12/2/1994,1.78,70,hockey,0,0,0
Akira Yanase,JPN,male,8/11/1988,1.91,95,aquatics,0,0,0
Alaa Ali,IRQ,male,6/3/1996,1.78,68,soccer,0,0,0
Alade Aminu,NGR,male,9/14/1987,2.1,102,basketball,0,0,0
Alan Sinclair,GBR,male,10/16/1985,1.92,96,rowing,0,0,0
Albert Espanol Lifante,ESP,male,10/29/1985,1.89,86,aquatics,0,0,0
Albert Puig Garrich,ESP,male,4/1/1994,1.84,78,aquatics,0,0,0
Alberth Elis,HON,male,2/12/1996,1.84,77,soccer,0,0,0
Alec Potts,AUS,male,2/9/1996,1.85,77,archery,0,0,1
Aleksandar Aleksandrov,AZE,male,4/9/1990,1.89,93,rowing,0,0,0
Aleksandar RADOVIC,MNE,male,2/24/1987,1.91,98,aquatics,0,0,0
Aleksandr Krasnykh,RUS,male,6/19/1995,1.88,80,aquatics,0,0,0
Aleksandr Lipatov,RUS,male,6/10/1981,1.84,77,canoe,0,0,0
Alessandro Velotto,ITA,male,2/12/1995,1.86,85,aquatics,0,0,1
Alex Kennedy,NZL,male,10/13/1992,1.96,96,rowing,0,0,0
Alex Sobers,BAR,male,11/13/1998,1.88,66,aquatics,0,0,0
Alexander Brouwer,NED,male,11/3/1989,1.98,90,volleyball,0,0,1
Alexander Karwoski,USA,male,9/16/1990,1.94,90,rowing,0,0,0
Alexander Kosenkow,GER,male,3/14/1977,1.78,74,trackfield,0,0,0
Alexander Molerio Quintana,CUB,male,9/19/1991,1.69,75,shooting,0,0,0
Alexander Sukhorukov,RUS,male,2/22/1988,1.96,93,aquatics,0,0,0
Alexandre Bouzaid,SEN,male,6/29/1981,1.68,75,fencing,0,0,0
Alexandre de Paeuw,BEL,male,10/7/1988,1.78,75,hockey,0,0,0
Alexey Dergunov,KAZ,male,9/16/1984,1.87,95,canoe,0,0,0
Alexis Raynaud,FRA,male,8/19/1994,1.72,78,shooting,0,0,1
Alhussein Gambour,LBA,male,8/21/1989,1.75,68,rowing,0,0,0
Aliaksandr Buikevich,BLR,male,11/19/1984,1.91,80,fencing,0,0,0
Alin George Moldoveanu,ROU,male,5/3/1983,1.73,73,shooting,0,0,0
Alireza Mohammad Karimimachiani,IRI,male,3/21/1994,1.75,86,wrestling,0,0,0
Alistair Bond,NZL,male,8/16/1989,1.86,71,rowing,0,0,0
Allan do carmo,BRA,male,8/3/1989,1.74,73,aquatics,0,0,0
Allan Norregaard,DEN,male,3/19/1981,1.73,67,sailing,0,0,0
Allistar Clarke,SKN,male,10/3/1990,1.87,71,trackfield,0,0,0
Alonso Edward,PAN,male,12/8/1989,1.81,76,trackfield,0,0,0
Alvaro de Arriba,ESP,male,6/2/1994,1.77,69,trackfield,0,0,0
Alvin Singh,FIJ,male,6/9/1988,1.85,88,soccer,0,0,0
Amadou Camara,GUI,male,9/10/1994,1.63,69,aquatics,0,0,0
Amadou Ndiaye,SEN,male,12/6/1992,1.8,80,trackfield,0,0,0
Aman Wote,ETH,male,4/18/1984,1.83,68,trackfield,0,0,0
Amanmurad Hommadov,TKM,male,1/28/1989,1.9,117,trackfield,0,0,0
Amas Daniel,NGR,male,4/26/1990,1.65,65,wrestling,0,0,0
Ameer Webb,USA,male,3/19/1991,1.81,82,trackfield,0,0,0
Amini Tuitavake Fonua,TGA,male,12/14/1989,1.86,80,aquatics,0,0,0
Anass Ait El Abdia,MAR,male,3/21/1993,1.8,66,cycling,0,0,0
Anass Houssein,DJI,male,1/10/1995,1.75,66,judo,0,0,0
Andras Parti,HUN,male,9/18/1982,1.74,67,cycling,0,0,0
Andras Redli,HUN,male,10/21/1983,1.93,82,fencing,0,0,1
Andrea Tiberi,ITA,male,11/15/1985,1.83,71,cycling,0,0,0
Andreas Bretschneider,GER,male,8/4/1989,1.67,60,gymnastics,0,0,0
Andreas Schilling,DEN,male,5/25/1991,1.85,70,triathlon,0,0,0
Andreas Wolff,GER,male,3/3/1991,1.98,110,handball,0,0,1
Andrei Gag,ROU,male,4/27/1991,1.91,120,trackfield,0,0,0
Andrei Vasile Muntean,ROU,male,1/30/1993,1.7,63,gymnastics,0,0,0
Andrej Martin,SVK,male,9/20/1989,1.8,72,tennis,0,0,0
Andres Renteria,COL,male,3/6/1993,1.81,81,soccer,0,0,0
Andrew Chetcuti,MLT,male,11/19/1992,1.77,72,aquatics,0,0,0
Andrew Durutalo,USA,male,10/25/1987,1.88,107,rugby sevens,0,0,0
Andrew Riley,JAM,male,9/6/1988,1.85,82,trackfield,0,0,0
Andrew Vernon,GBR,male,1/7/1986,1.82,71,trackfield,0,0,0
Andrey Ashchev,RUS,male,5/10/1983,2.02,105,volleyball,0,0,0
Andrey Grechin,RUS,male,10/21/1987,1.99,99,aquatics,0,0,0
Andrey Kraitor,RUS,male,11/5/1992,1.79,90,canoe,0,0,0
Andrey Kuznetsov,RUS,male,2/22/1991,1.85,72,tennis,0,0,0
Andrius Gudzius,LTU,male,2/14/1991,2,130,trackfield,0,0,0
Andriy Kvyatkovskyy,UKR,male,2/2/1990,1.75,65,wrestling,0,0,0
Andriy Protsenko,UKR,male,5/20/1988,1.94,80,trackfield,0,0,0
Angel Kodinov,BUL,male,9/4/1997,1.88,88,canoe,0,0,0
Angel Pulgar,VEN,male,2/7/1989,1.74,79,cycling,0,0,0
Antanas Kavaliauskas,LTU,male,9/19/1984,2.08,114,basketball,0,0,0
Anthony Terras,FRA,male,6/21/1985,1.7,69,shooting,0,0,0
Antoine Bouchard,CAN,male,8/24/1994,1.8,66,judo,0,0,0
Antoine Diot,FRA,male,1/17/1989,1.93,86,basketball,0,0,0
Antoine Duchesne,CAN,male,9/12/1991,1.89,73,cycling,0,0,0
Anton Avdeev,RUS,male,9/8/1986,1.74,85,fencing,0,0,0
Anton Braun,GER,male,4/28/1990,2.02,104,rowing,0,0,0
Anton Dahlberg,SWE,male,5/10/1985,1.82,71,sailing,0,0,0
Anton Ipsen,DEN,male,9/4/1994,1.86,74,aquatics,0,0,0
Anton Sudesh Peiris Kurukulasooriyage,SRI,male,2/3/1985,1.65,62,weightlifting,0,0,0
Anton Zarutskiy,RUS,male,4/27/1986,1.95,94,rowing,0,0,0
Antoni Kindler,CAN,male,5/16/1988,1.88,85,hockey,0,0,0
