Name,Team,Division,Position,Games,Goals,Assists,Points,PlusMinus,PM,SOG,GWG,PPG,PPA,SHG,SHA,Hits,Blocks
Yanni Gourde,SEA,Pacific,LW,80,11,22,33,-11,62,156,1,0,2,2,1,156,52
Marshall Rifai,TOR,Atlantic,D,2,0,0,0,1,0,1,0,0,0,0,0,4,1
Patrick Maroon,CHI,Central,LW,51,4,12,16,-11,60,56,0,0,1,0,0,82,16
Alex Pietrangelo,VGK,Pacific,D,64,4,29,33,-5,24,141,2,0,9,0,1,46,160
T.J. Oshie,WSH,Metro,RW,52,12,13,25,-6,44,90,4,7,4,0,0,75,56
Tyler Seguin,DAL,Central,C,68,25,27,52,10,26,154,3,3,5,0,2,61,22
Logan O'Connor,COL,Central,RW,57,13,12,25,13,34,85,4,0,0,3,0,60,38
Brendan Gallagher,MTL,Atlantic,RW,77,16,15,31,-24,74,154,2,1,3,0,0,63,35
Justin Faulk,STL,Central,D,60,2,28,30,-2,39,132,1,1,6,0,1,83,104
Cole Schwindt,VGK,Pacific,RW,4,0,0,0,-1,2,1,0,0,0,0,0,5,1
J.T. Compher,DET,Atlantic,C,77,19,29,48,-5,34,108,0,5,5,2,0,51,59
Kyle Palmieri,NYI,Metro,RW,82,30,24,54,-16,26,218,8,10,10,0,0,90,42
Travis Sanheim,PHI,Metro,D,81,10,34,44,-20,48,146,3,0,5,1,3,93,149
Akil Thomas,LAK,Pacific,C,7,3,1,4,0,2,9,1,0,0,0,0,8,3
Nazem Kadri,CGY,Pacific,C,82,29,46,75,0,43,277,4,10,12,0,0,57,24
Logan Stankoven,DAL,Central,C,24,6,8,14,10,4,51,0,1,1,0,0,20,11
Anton Blidh,NYR,Metro,LW,1,0,0,0,-1,2,1,0,0,0,0,0,1,0
Simon Nemec,NJD,Metro,D,60,3,16,19,-7,33,73,1,0,2,0,0,22,105
MacKenzie Weegar,CGY,Pacific,D,82,20,32,52,2,51,208,2,3,12,0,2,191,200
Barrett Hayton,UTA,Central,C,33,3,7,10,-13,26,66,0,1,1,0,0,17,15
Declan Chisholm,MIN,Central,D,31,3,6,9,-7,18,29,0,2,3,0,0,12,38
Brandon Scanlin,NYR,Metro,D,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Bradly Nadeau,CAR,Metro,LW,1,0,0,0,-3,0,3,0,0,0,0,0,0,1
Cole Caufield,MTL,Atlantic,RW,82,28,37,65,-4,16,314,7,9,12,0,0,56,22
Thomas Novak,NSH,Central,C,71,18,27,45,-3,8,113,1,6,6,0,0,5,31
T.J. Brodie,CHI,Central,D,78,1,25,26,17,40,52,0,0,0,0,0,41,159
Patrik Laine,MTL,Atlantic,RW,18,6,3,9,-10,6,41,0,1,1,0,0,5,14
Conor Sheary,TBL,Atlantic,LW,57,4,11,15,-3,12,50,0,0,0,0,0,19,35
Uvis Balinskis,FLA,Atlantic,D,26,1,2,3,0,8,22,0,0,0,0,0,33,15
William Karlsson,VGK,Pacific,C,70,30,30,60,15,22,175,2,7,8,1,1,43,46
Spencer Stastney,NSH,Central,D,20,2,2,4,9,4,11,1,0,0,0,0,2,29
Jacob Bryson,BUF,Atlantic,D,36,1,7,8,5,8,15,0,0,0,0,0,17,40
Vladislav Namestnikov,WPG,Central,C,78,11,26,37,17,37,95,0,3,2,1,0,92,45
Luke Hughes,NJD,Metro,D,82,9,38,47,-25,28,135,1,4,21,0,0,24,55
Jack Eichel,VGK,Pacific,C,63,31,37,68,4,27,278,7,11,11,0,2,26,61
Max Willman,NJD,Metro,LW,18,3,1,4,1,2,17,1,0,0,0,0,23,7
Aku Raty,UTA,Central,RW,1,0,1,1,0,0,0,0,0,0,0,0,2,0
Nick DeSimone,NJD,Metro,D,34,2,5,7,3,4,28,1,0,0,0,0,29,42
Mackenzie MacEachern,STL,Central,LW,8,0,1,1,-1,0,4,0,0,0,0,0,10,2
Jordan Staal,CAR,Metro,C,80,10,20,30,-14,44,123,3,0,1,1,3,142,41
Eetu Luostarinen,FLA,Atlantic,LW,82,12,15,27,1,26,119,2,2,0,0,1,129,56
Arber Xhekaj,MTL,Atlantic,D,44,3,7,10,6,81,61,0,0,0,0,0,125,49
Connor Clifton,BUF,Atlantic,D,79,4,14,18,12,88,77,1,0,0,0,0,203,117
Kaapo Kakko,NYR,Metro,RW,61,13,6,19,6,24,91,2,1,0,0,0,26,18
Scott Laughton,PHI,Metro,C,82,13,26,39,-9,69,167,2,1,4,2,6,155,56
Jason Robertson,DAL,Central,LW,82,29,51,80,19,22,231,4,9,19,0,0,77,31
Haydn Fleury,WPG,Central,D,24,1,4,5,5,20,25,0,0,0,0,0,31,40
Josh Manson,COL,Central,D,76,8,17,25,11,87,123,0,0,0,1,1,211,109
Henry Thrun,SJS,Pacific,D,51,3,8,11,-22,16,48,0,2,2,0,0,26,71
Viktor Arvidsson,EDM,Pacific,LW,18,6,9,15,4,14,59,1,1,4,0,0,8,18
Jake Neighbours,STL,Central,LW,77,27,11,38,-16,21,145,4,8,6,0,0,138,45
Roope Hintz,DAL,Central,C,80,30,35,65,26,22,182,6,8,11,3,1,36,38
Morgan Rielly,TOR,Atlantic,D,72,7,51,58,7,27,173,0,1,19,0,0,98,137
Sebastian Aho,PIT,Metro,D,58,2,7,9,-7,12,48,0,0,2,0,0,42,72
Artemi Panarin,NYR,Metro,LW,82,49,71,120,18,24,303,5,11,33,0,1,18,15
Kirill Kaprizov,MIN,Central,LW,75,46,50,96,11,36,277,8,19,22,0,0,54,38
Josh Brown,EDM,Pacific,D,51,3,7,10,2,75,44,1,0,0,0,0,112,85
Adam Henrique,EDM,Pacific,C,82,24,27,51,9,37,140,4,5,5,2,3,99,78
Max Crozier,TBL,Atlantic,D,13,0,2,2,-2,7,13,0,0,0,0,0,16,11
Brandon Hagel,TBL,Atlantic,LW,82,26,49,75,1,79,184,3,2,5,0,2,55,45
Vinnie Hinostroza,NSH,Central,RW,14,1,2,3,-3,4,27,0,0,0,0,0,11,7
Teuvo Teravainen,CHI,Central,LW,76,25,28,53,15,10,142,4,9,8,1,3,16,26
Marat Khusnutdinov,MIN,Central,C,16,1,3,4,-3,6,6,0,1,0,0,0,16,9
Akito Hirose,VAN,Pacific,D,3,0,0,0,1,0,0,0,0,0,0,0,3,5
Ryan O'Reilly,NSH,Central,C,82,26,43,69,6,18,180,1,14,14,0,0,25,56
Mattias Ekholm,EDM,Pacific,D,79,11,34,45,44,47,177,3,2,1,1,0,136,93
Jack Johnson,CBJ,Metro,D,80,3,13,16,15,38,76,0,0,0,0,0,78,89
Isac Lundestrom,ANA,Pacific,LW,46,5,6,11,-1,2,38,0,0,1,1,0,51,27
Jaret Anderson-Dolan,WPG,Central,C,31,1,3,4,-5,6,31,0,0,0,1,0,56,22
Artturi Lehkonen,COL,Central,LW,45,16,18,34,11,14,103,2,7,5,0,0,49,18
Chad Ruhwedel,NYR,Metro,D,52,1,3,4,-6,4,35,0,0,0,0,0,90,44
Mikael Backlund,CGY,Pacific,C,82,15,24,39,-4,24,209,2,2,1,1,1,70,33
Tim Stutzle,OTT,Atlantic,C,75,18,52,70,-17,28,192,2,1,19,0,0,100,41
Conor Garland,VAN,Pacific,RW,82,20,27,47,19,35,200,3,1,4,0,0,53,34
Tobias Bjornfot,FLA,Atlantic,D,4,0,0,0,-2,2,1,0,0,0,0,0,4,7
Eeli Tolvanen,SEA,Pacific,LW,81,16,25,41,-15,24,153,3,1,9,0,0,210,75
Jayden Struble,MTL,Atlantic,D,56,3,7,10,-3,57,47,0,0,0,0,0,121,53
