"Section","Price","Age","Genre"
"Nosebleeds",56,19,"Hip-Hop"
"Mezzanine",90,18,"Hip-Hop"
"Nosebleeds",48,27,"Punk"
"Nosebleeds",62,21,"Hip-Hop"
"Nosebleeds",40,27,"Electronic"
"Nosebleeds",58,21,"Rock"
"VIP",155,42,"Rock"
"Mezzanine",94,34,"Rock"
"Nosebleeds",62,33,"Pop"
"Nosebleeds",54,39,"Rock"
"Nosebleeds",40,22,"Pop"
"Mezzanine",101,31,"Rock"
"VIP",173,32,"Hip-Hop"
"Floor",104,31,"Electronic"
"VIP",145,19,"Metal"
"Nosebleeds",62,27,"Hip-Hop"
"Nosebleeds",58,19,"Rock"
"Mezzanine",104,23,"Metal"
"Nosebleeds",49,30,"Hip-Hop"
"Mezzanine",101,34,"Rock"
"Mezzanine",95,28,"Hip-Hop"
"Mezzanine",98,21,"Rock"
"Nosebleeds",57,30,"Rock"
"Mezzanine",92,29,"Pop"
"Nosebleeds",42,19,"Rock"
"Mezzanine",81,26,"Rock"
"Nosebleeds",56,25,"Hip-Hop"
"VIP",159,32,"Punk"
"Nosebleeds",41,28,"Rock"
"Nosebleeds",51,43,"Rock"
"Mezzanine",89,24,"Rock"
"Mezzanine",77,33,"Punk"
"Mezzanine",92,35,"Punk"
"Mezzanine",91,45,"Punk"
"Mezzanine",94,29,"Hip-Hop"
"Floor",105,33,"Rock"
"Mezzanine",85,27,"Metal"
"Mezzanine",104,25,"Rock"
"Mezzanine",89,22,"Rock"
"VIP",155,31,"Rock"
"Floor",105,21,"Metal"
"Mezzanine",93,18,"Rock"
"Floor",128,23,"Metal"
"Floor",100,20,"Punk"
"Nosebleeds",46,24,"Electronic"
"Nosebleeds",54,36,"Rock"
"Mezzanine",75,48,"Rock"
"Nosebleeds",45,34,"Metal"
"Nosebleeds",64,26,"Rock"
"Floor",118,24,"Rock"
"Nosebleeds",40,23,"Rock"
"Nosebleeds",47,29,"Hip-Hop"
"Floor",110,28,"Rock"
"Mezzanine",92,29,"Rock"
"Nosebleeds",50,24,"Metal"
"Nosebleeds",68,38,"Punk"
"Mezzanine",82,20,"Rock"
"Nosebleeds",62,18,"Electronic"
"Mezzanine",94,20,"Pop"
"Floor",126,31,"Rock"
"Mezzanine",75,21,"Electronic"
"Mezzanine",85,38,"Metal"
"Nosebleeds",62,30,"Metal"
"Mezzanine",81,32,"Rock"
"Nosebleeds",55,35,"Electronic"
"VIP",163,25,"Rock"
"Nosebleeds",40,24,"Electronic"
"Nosebleeds",45,22,"Rock"
"Nosebleeds",50,22,"Punk"
"Nosebleeds",62,20,"Electronic"
"Nosebleeds",47,42,"Pop"
"Nosebleeds",40,30,"Rock"
"Mezzanine",103,28,"Punk"
"VIP",161,22,"Rock"
"Nosebleeds",70,50,"Rock"
"Nosebleeds",57,25,"Pop"
"Mezzanine",77,22,"Rock"
"Nosebleeds",70,24,"Rock"
"Nosebleeds",62,26,"Rock"
"Mezzanine",86,25,"Punk"
"VIP",167,28,"Rock"
"Nosebleeds",69,31,"Punk"
"Nosebleeds",59,21,"Rock"
"Nosebleeds",50,18,"Pop"
"Floor",106,24,"Metal"
"Nosebleeds",43,22,"Metal"
"Mezzanine",80,20,"Rock"
"Nosebleeds",40,28,"Metal"
"Nosebleeds",57,36,"Rock"
"Nosebleeds",48,22,"Metal"
"Floor",118,23,"Metal"
"Floor",100,22,"Metal"
"Floor",116,22,"Hip-Hop"
"Mezzanine",84,32,"Punk"
"Mezzanine",82,30,"Rock"
"Nosebleeds",40,35,"Metal"
"Mezzanine",97,34,"Hip-Hop"
"Floor",122,41,"Rock"
"Nosebleeds",62,29,"Punk"
"Floor",110,35,"Rock"
"Nosebleeds",68,21,"Metal"
"Floor",105,48,"Punk"
"Nosebleeds",63,33,"Hip-Hop"
"Mezzanine",92,20,"Rock"
"Mezzanine",89,30,"Metal"
"Floor",104,20,"Electronic"
"Nosebleeds",54,33,"Metal"
"Nosebleeds",59,31,"Rock"
"Nosebleeds",58,41,"Rock"
"Nosebleeds",57,33,"Hip-Hop"
"Nosebleeds",49,30,"Metal"
"Floor",112,20,"Punk"
"Mezzanine",101,24,"Pop"
"Mezzanine",98,36,"Metal"
